time, speed, latitude, longitude
03/02/2019_01:00:20,0.0,"42.9948704, -81.26333926666666"
03/02/2019_01:00:22,0.0,"42.994870383333335, -81.26333875"
03/02/2019_01:00:24,0.1,"42.9948704, -81.26333838333333"
03/02/2019_01:03:29,0.1,"42.994855683333334, -81.26335625"
03/02/2019_01:03:31,0.2,"42.99485541666667, -81.26335635"
03/02/2019_01:03:33,0.1,"42.9948551, -81.26335608333333"
03/02/2019_01:03:35,0.1,"42.99485495, -81.26335581666666"
03/02/2019_01:03:37,0.0,"42.99485498333333, -81.263356"
03/02/2019_01:03:39,0.2,"42.9948549, -81.26335585"
03/02/2019_01:03:41,0.1,"42.994855316666666, -81.26335445"
03/02/2019_01:03:43,0.1,"42.99485523333333, -81.26335401666667"
03/02/2019_01:03:45,0.1,"42.9948553, -81.2633538"
03/02/2019_01:03:47,0.1,"42.994855333333334, -81.26335346666667"
03/02/2019_01:03:49,0.1,"42.99485528333334, -81.26335363333334"
03/02/2019_01:03:51,0.0,"42.99485513333333, -81.2633533"
03/02/2019_01:03:53,0.1,"42.99485516666667, -81.26335325"
03/02/2019_01:03:55,0.0,"42.99485495, -81.26335386666666"
03/02/2019_01:03:57,0.1,"42.994854966666665, -81.26335396666667"
03/02/2019_01:03:59,0.1,"42.99485495, -81.26335405"
03/02/2019_01:04:01,0.1,"42.99485455, -81.26335463333334"
03/02/2019_01:04:03,0.1,"42.994854483333334, -81.26335415"
03/02/2019_01:06:05,0.0,"42.99485295, -81.26338783333334"
03/02/2019_01:06:07,0.3,"42.994852933333334, -81.26338788333334"
03/02/2019_01:06:10,0.1,"42.9948531, -81.26338973333333"
03/02/2019_01:06:13,0.1,"42.99485315, -81.26339063333333"
03/02/2019_01:07:28,0.1,"42.99486405, -81.26338161666666"
03/02/2019_01:07:30,0.1,"42.994864566666664, -81.2633813"
03/02/2019_01:07:32,0.1,"42.9948651, -81.263381"
03/02/2019_01:07:34,0.0,"42.9948656, -81.2633808"
03/02/2019_01:07:36,0.2,"42.994865983333334, -81.26338061666667"
03/02/2019_01:07:38,0.2,"42.99486705, -81.2633804"
03/02/2019_01:07:40,0.7,"42.99486845, -81.26338"
03/02/2019_01:07:42,0.7,"42.9948786, -81.26338016666666"
03/02/2019_01:07:44,0.9,"42.9948867, -81.26337876666666"
03/02/2019_01:07:46,0.6,"42.99489281666666, -81.26338413333333"
03/02/2019_01:07:48,0.8,"42.99489488333333, -81.26338251666667"
03/02/2019_01:07:50,0.5,"42.99490101666667, -81.26338776666667"
03/02/2019_01:07:52,0.4,"42.9949063, -81.26339378333333"
03/02/2019_01:07:54,0.9,"42.994912533333334, -81.2633969"
03/02/2019_01:07:56,0.8,"42.99491836666667, -81.26338895"
03/02/2019_01:07:58,0.0,"42.99492011666667, -81.26338558333333"
03/02/2019_01:08:00,0.1,"42.99492108333333, -81.26338435"
03/02/2019_01:08:02,0.6,"42.9949222, -81.26338221666667"
03/02/2019_01:08:04,0.5,"42.994921983333334, -81.26338483333333"
03/02/2019_01:08:06,0.7,"42.99492058333333, -81.26338428333334"
03/02/2019_01:08:08,0.2,"42.99491905, -81.2633773"
03/02/2019_01:08:10,0.5,"42.99492155, -81.26337611666666"
03/02/2019_01:08:12,0.1,"42.994926533333334, -81.26337005"
03/02/2019_01:08:14,0.7,"42.9949265, -81.26336583333334"
03/02/2019_01:08:16,0.5,"42.994926416666665, -81.26336601666667"
03/02/2019_01:08:18,0.4,"42.9949256, -81.26336675"
03/02/2019_01:08:20,0.2,"42.994925716666664, -81.26336636666667"
03/02/2019_01:08:22,0.4,"42.9949257, -81.26336513333334"
03/02/2019_01:08:24,0.9,"42.99492685, -81.26336811666667"
03/02/2019_01:08:26,0.8,"42.994927966666665, -81.26337191666667"
03/02/2019_01:08:28,2.0,"42.99493085, -81.26337906666667"
03/02/2019_01:08:30,1.2,"42.9949411, -81.26339268333334"
03/02/2019_01:08:32,0.8,"42.9949466, -81.26339258333333"
03/02/2019_01:08:34,1.1,"42.994949866666666, -81.26339471666667"
03/02/2019_01:08:36,0.2,"42.994949266666666, -81.26339576666666"
03/02/2019_01:08:38,0.8,"42.994947966666665, -81.26339248333333"
03/02/2019_01:08:40,NA,"NA, NA"
03/02/2019_01:13:53,NA,"NA, NA"
03/02/2019_01:14:07,NA,"NA, NA"
03/02/2019_01:14:08,NA,"NA, NA"
03/02/2019_01:14:09,NA,"NA, NA"
03/02/2019_01:14:10,NA,"NA, NA"
03/02/2019_01:14:11,NA,"NA, NA"
03/02/2019_01:14:12,NA,"NA, NA"
03/02/2019_01:14:13,NA,"NA, NA"
03/02/2019_01:14:14,NA,"NA, NA"
03/02/2019_01:14:15,NA,"NA, NA"
03/02/2019_01:14:16,NA,"NA, NA"
03/02/2019_01:14:17,NA,"NA, NA"
03/02/2019_01:14:18,NA,"NA, NA"
03/02/2019_01:14:22,NA,"NA, NA"
03/02/2019_01:14:25,0.1,"42.99488113333334, -81.26332498333333"
03/02/2019_01:14:27,0.1,"42.994880316666666, -81.26332568333333"
03/02/2019_01:14:29,0.0,"42.994879366666666, -81.26332655"
03/02/2019_01:14:49,0.2,"42.99487851666667, -81.26332756666666"
03/02/2019_01:14:50,0.1,"42.99487286666667, -81.26333556666667"
03/02/2019_01:14:52,0.1,"42.994873033333334, -81.26333715"
03/02/2019_01:14:54,0.0,"42.994873166666665, -81.2633379"
03/02/2019_01:14:56,0.2,"42.99487318333333, -81.26333821666667"
03/02/2019_01:14:58,0.2,"42.99487356666667, -81.26334006666667"
03/02/2019_01:15:00,0.1,"42.9948731, -81.26334233333333"
03/02/2019_15:31:02,NA,"0.0, 0.0"
03/02/2019_15:31:03,NA,"0.0, 0.0"
03/02/2019_15:31:05,NA,"0.0, 0.0"
03/02/2019_15:31:07,NA,"0.0, 0.0"
03/02/2019_15:31:09,NA,"0.0, 0.0"
03/02/2019_15:31:11,NA,"0.0, 0.0"
03/02/2019_15:31:13,NA,"0.0, 0.0"
03/02/2019_15:31:15,NA,"0.0, 0.0"
03/02/2019_15:31:17,NA,"0.0, 0.0"
03/02/2019_15:31:19,NA,"0.0, 0.0"
03/02/2019_15:31:21,NA,"0.0, 0.0"
03/02/2019_15:31:23,0.1,"0.0, 0.0"
03/02/2019_15:31:25,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:27,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:30,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:32,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:34,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:38,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:40,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:42,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:44,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:46,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:48,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:50,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:52,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:54,0.0,"42.99482745, -81.26338641666666"
03/02/2019_15:31:56,1.6,"42.99482745, -81.26338641666666"
03/02/2019_15:31:58,0.0,"42.994864533333335, -81.26338418333333"
03/02/2019_15:32:00,0.0,"42.994864533333335, -81.26338418333333"
03/02/2019_15:32:02,0.0,"42.994864533333335, -81.26338418333333"
03/02/2019_15:32:04,0.0,"42.994864533333335, -81.26338418333333"
03/02/2019_15:32:06,0.1,"42.99486016666667, -81.2633778"
03/02/2019_15:32:08,0.1,"42.99486063333333, -81.26337873333334"
03/02/2019_15:32:10,0.0,"42.994861433333334, -81.26337923333334"
03/02/2019_15:32:12,0.0,"42.9948621, -81.2633793"
03/02/2019_15:32:14,0.0,"42.9948629, -81.26337948333334"
03/02/2019_15:32:16,0.0,"42.99486288333333, -81.2633794"
03/02/2019_15:32:18,0.0,"42.9948633, -81.26337936666667"
03/02/2019_15:32:20,0.1,"42.994864383333336, -81.26337848333333"
03/02/2019_15:32:22,0.0,"42.99486515, -81.26337625"
03/02/2019_15:32:24,0.0,"42.99486533333334, -81.26337538333334"
03/02/2019_15:32:26,0.0,"42.994865483333335, -81.26337385"
03/02/2019_15:32:28,0.0,"42.99486461666667, -81.26336608333334"
03/02/2019_15:32:30,0.0,"42.99486475, -81.26336505"
03/02/2019_15:32:32,0.2,"42.99486483333333, -81.26336438333334"
03/02/2019_15:32:34,0.0,"42.994865, -81.26336306666667"
03/02/2019_15:32:36,0.1,"42.99486518333333, -81.26336186666667"
03/02/2019_15:32:38,0.1,"42.99486565, -81.26336475"
03/02/2019_15:32:40,0.0,"42.99486595, -81.26336445"
03/02/2019_15:32:42,0.2,"42.99486625, -81.26336088333333"
03/02/2019_15:32:44,0.2,"42.99486638333333, -81.2633613"
03/02/2019_15:32:46,0.0,"42.9948664, -81.26336136666667"
03/02/2019_15:32:48,0.0,"42.9948665, -81.26336093333333"
03/02/2019_15:32:50,0.0,"42.99486641666667, -81.26336036666666"
03/02/2019_15:32:52,0.1,"42.99486563333333, -81.26335916666666"
03/02/2019_15:32:54,0.0,"42.99486533333334, -81.26335901666667"
03/02/2019_15:32:56,0.0,"42.99486535, -81.26335913333334"
03/02/2019_15:32:58,0.0,"42.9948646, -81.26335963333334"
03/02/2019_15:33:00,0.0,"42.994861783333334, -81.26336278333333"
03/02/2019_15:33:02,0.0,"42.99485716666667, -81.26336898333334"
03/02/2019_15:33:04,0.0,"42.9948504, -81.26338166666666"
03/02/2019_15:33:06,0.0,"42.994843683333336, -81.26339543333333"
03/02/2019_15:33:08,0.0,"42.99484021666667, -81.26340293333334"
03/02/2019_15:33:10,0.0,"42.994836183333334, -81.26340933333333"
03/02/2019_15:33:12,0.0,"42.994835816666665, -81.26341008333333"
03/02/2019_15:33:14,0.0,"42.994837233333335, -81.26340783333333"
03/02/2019_15:33:16,0.0,"42.99483716666667, -81.2634079"
03/02/2019_15:33:18,0.0,"42.99483716666667, -81.2634079"
03/02/2019_15:37:55,0.0,"42.994851583333336, -81.26335321666667"
03/02/2019_15:37:57,0.1,"42.9948518, -81.26335306666667"
03/02/2019_15:38:00,0.2,"42.99485168333333, -81.26335273333333"
03/02/2019_15:38:02,0.4,"42.99485106666667, -81.26335245"
03/02/2019_15:38:04,0.4,"42.994850383333336, -81.26335458333334"
03/02/2019_15:38:06,0.1,"42.9948498, -81.26335553333334"
03/02/2019_15:38:08,0.1,"42.994850066666665, -81.26335571666667"
03/02/2019_15:38:10,0.1,"42.99485008333333, -81.26335556666666"
03/02/2019_15:38:12,0.2,"42.9948501, -81.2633563"
03/02/2019_15:38:14,0.1,"42.99485048333333, -81.26335568333333"
03/02/2019_15:38:16,0.0,"42.9948502, -81.26335475"
03/02/2019_15:38:18,0.8,"42.99485086666667, -81.2633536"
03/02/2019_15:38:20,0.6,"42.99484923333333, -81.26335815"
03/02/2019_15:38:22,0.1,"42.99484983333333, -81.2633598"
03/02/2019_15:38:24,0.2,"42.99485001666667, -81.26335991666667"
03/02/2019_15:38:26,0.2,"42.99485013333333, -81.26335986666666"
03/02/2019_15:38:28,0.2,"42.994849916666666, -81.26335933333333"
03/02/2019_15:38:30,0.4,"42.99485005, -81.26336028333333"
